sourceId,referenceTimestamp,datatype,value,unit,lon,lat
SN50480,2025-01-17 06:00:00+00:00,mean(air_temperature P1D),7.2,degC,5.2777,60.2913
SN50231,2025-01-17 06:00:00+00:00,mean(air_temperature P1D),7.2,degC,5.7436545,60.2500911
SN50810,2025-01-17 06:00:00+00:00,mean(air_temperature P1D),8.2,degC,5.3418,60.4742
SN50503,2025-01-17 06:00:00+00:00,mean(air_temperature P1D),6.5,degC,5.3967,60.35
SN50175,2025-01-17 06:00:00+00:00,mean(air_temperature P1D),7.0,degC,5.2038,60.0167
SN50570,2025-01-17 06:00:00+00:00,mean(air_temperature P1D),6.6,degC,5.3358,60.404
SN51010,2025-01-17 06:00:00+00:00,mean(air_temperature P1D),7.7,degC,5.7243,60.5205
SN50505,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),5.2,degC,5.37133,60.34517
SN50311,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),2.8,degC,5.96683,60.38767
SN50506,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.0,degC,5.33833,60.353
SN52390,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),5.5,degC,5.4722,60.626
SN50526,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.4,degC,5.17383,60.3725
SN50850,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.0,degC,5.4515,60.357
SN50360,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),5.2,degC,5.65017,60.39817
SN50815,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.2,degC,5.348,60.4768
SN50395,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.3,degC,5.4442,60.1912
SN52940,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),5.9,degC,5.49883,60.941
SN50507,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.0,degC,5.29917,60.331
SN50525,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.2,degC,5.1555,60.372
SN50830,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.8,degC,5.461,60.42133
SN52458,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),5.9,degC,5.20667,60.44717
SN52415,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.1,degC,5.2273,60.7037
SN52452,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.5,degC,5.267,60.5225
SN50710,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),6.9,degC,5.3217,60.4365
SN51210,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),4.0,degC,5.8335,60.6123
SN50245,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),5.5,degC,5.69417,60.36433
SN52360,2025-01-18 00:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.62383,60.7915
SN50310,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),3.5,degC,5.9636631,60.3889174
SN50480,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),6.3,degC,5.2777,60.2913
SN50540,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),7.1,degC,5.3327,60.383
SN50570,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),5.5,degC,5.3358,60.404
SN50539,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),7.1,degC,5.332,60.3837
SN51010,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),6.7,degC,5.7243,60.5205
SN52310,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),4.7,degC,5.9758,60.859
SN50865,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),5.0,degC,5.542,60.3828
SN50231,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),6.3,degC,5.7436545,60.2500911
SN50503,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),5.6,degC,5.3967,60.35
SN50500,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),6.3,degC,5.2265,60.2892
SN50810,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),6.1,degC,5.3418,60.4742
SN50175,2025-01-18 06:00:00+00:00,mean(air_temperature P1D),6.2,degC,5.2038,60.0167
SN51210,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),2.9,degC,5.8335,60.6123
SN50526,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),4.3,degC,5.17383,60.3725
SN50830,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.461,60.42133
SN50710,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.6,degC,5.3217,60.4365
SN52940,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),2.0,degC,5.49883,60.941
SN50525,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.1555,60.372
SN50815,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),2.9,degC,5.348,60.4768
SN50507,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.2,degC,5.29917,60.331
SN50850,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.4515,60.357
SN50360,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),2.1,degC,5.65017,60.39817
SN50395,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.4442,60.1912
SN52360,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),1.4,degC,5.62383,60.7915
SN52415,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.2273,60.7037
SN52390,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.2,degC,5.4722,60.626
SN50245,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.0,degC,5.69417,60.36433
SN50505,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),2.0,degC,5.37133,60.34517
SN52452,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),4.4,degC,5.267,60.5225
SN50311,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),0.9,degC,5.96683,60.38767
SN50506,2025-01-19 00:00:00+00:00,mean(air_temperature P1D),3.4,degC,5.33833,60.353
SN50540,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),6.7,degC,5.3327,60.383
SN50810,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),6.5,degC,5.3418,60.4742
SN50503,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),4.9,degC,5.3967,60.35
SN50231,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),6.3,degC,5.7436545,60.2500911
SN50500,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),5.9,degC,5.2265,60.2892
SN50175,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),6.1,degC,5.2038,60.0167
SN52310,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.9758,60.859
SN50570,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),4.9,degC,5.3358,60.404
SN51010,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),6.0,degC,5.7243,60.5205
SN50480,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),6.1,degC,5.2777,60.2913
SN50539,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),6.7,degC,5.332,60.3837
SN50865,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),4.5,degC,5.542,60.3828
SN50310,2025-01-19 06:00:00+00:00,mean(air_temperature P1D),3.1,degC,5.9636631,60.3889174
SN50850,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.4515,60.357
SN50507,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.6,degC,5.29917,60.331
SN52390,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),1.5,degC,5.4722,60.626
SN51210,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),1.3,degC,5.8335,60.6123
SN50395,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.0,degC,5.4442,60.1912
SN50505,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),2.0,degC,5.37133,60.34517
SN52940,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),2.4,degC,5.49883,60.941
SN50506,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.33833,60.353
SN50830,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.1,degC,5.461,60.42133
SN50311,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),-0.7,degC,5.96683,60.38767
SN52458,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.6,degC,5.20667,60.44717
SN52360,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),0.2,degC,5.62383,60.7915
SN52415,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.2273,60.7037
SN52452,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),4.4,degC,5.267,60.5225
SN50526,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),4.1,degC,5.17383,60.3725
SN50360,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),1.2,degC,5.65017,60.39817
SN50815,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.348,60.4768
SN50245,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),1.4,degC,5.69417,60.36433
SN50710,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),4.6,degC,5.3217,60.4365
SN50525,2025-01-20 00:00:00+00:00,mean(air_temperature P1D),4.1,degC,5.1555,60.372
SN50540,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.3327,60.383
SN50175,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.2038,60.0167
SN51010,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.7243,60.5205
SN50570,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),1.7,degC,5.3358,60.404
SN50539,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.332,60.3837
SN50480,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),2.4,degC,5.2777,60.2913
SN50810,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),2.0,degC,5.3418,60.4742
SN52310,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),2.6,degC,5.9758,60.859
SN50310,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),-0.2,degC,5.9636631,60.3889174
SN50865,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),1.2,degC,5.542,60.3828
SN50503,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),2.0,degC,5.3967,60.35
SN50231,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),1.7,degC,5.7436545,60.2500911
SN50500,2025-01-20 06:00:00+00:00,mean(air_temperature P1D),2.7,degC,5.2265,60.2892
SN50710,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.8,degC,5.3217,60.4365
SN52360,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),0.2,degC,5.62383,60.7915
SN50850,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),1.7,degC,5.4515,60.357
SN52458,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.20667,60.44717
SN52415,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.2,degC,5.2273,60.7037
SN51210,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),1.0,degC,5.8335,60.6123
SN52940,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),1.4,degC,5.49883,60.941
SN50360,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),0.7,degC,5.65017,60.39817
SN50815,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),1.9,degC,5.348,60.4768
SN50245,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),1.1,degC,5.69417,60.36433
SN50506,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.8,degC,5.33833,60.353
SN50526,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),3.0,degC,5.17383,60.3725
SN50505,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),1.0,degC,5.37133,60.34517
SN52390,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),1.0,degC,5.4722,60.626
SN50507,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.4,degC,5.29917,60.331
SN52452,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.267,60.5225
SN50830,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.1,degC,5.461,60.42133
SN50395,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),2.0,degC,5.4442,60.1912
SN50525,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),3.1,degC,5.1555,60.372
SN50311,2025-01-21 00:00:00+00:00,mean(air_temperature P1D),-0.5,degC,5.96683,60.38767
SN50540,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),4.6,degC,5.3327,60.383
SN50480,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),4.0,degC,5.2777,60.2913
SN50310,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),-0.3,degC,5.9636631,60.3889174
SN50810,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),3.8,degC,5.3418,60.4742
SN50865,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),1.6,degC,5.542,60.3828
SN51010,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),1.9,degC,5.7243,60.5205
SN50570,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),2.6,degC,5.3358,60.404
SN50175,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),4.3,degC,5.2038,60.0167
SN50539,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),4.6,degC,5.332,60.3837
SN50503,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),2.6,degC,5.3967,60.35
SN52310,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),0.9,degC,5.9758,60.859
SN50500,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),3.7,degC,5.2265,60.2892
SN50231,2025-01-21 06:00:00+00:00,mean(air_temperature P1D),2.9,degC,5.7436545,60.2500911
SN52415,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.3,degC,5.2273,60.7037
SN50525,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),1.7,degC,5.1555,60.372
SN50830,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.3,degC,5.461,60.42133
SN50360,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),-0.5,degC,5.65017,60.39817
SN50507,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),1.4,degC,5.29917,60.331
SN50506,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),1.2,degC,5.33833,60.353
SN50850,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),-0.5,degC,5.4515,60.357
SN50395,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.4,degC,5.4442,60.1912
SN50505,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.6,degC,5.37133,60.34517
SN50311,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),-3.2,degC,5.96683,60.38767
SN52940,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.5,degC,5.49883,60.941
SN52360,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),-1.2,degC,5.62383,60.7915
SN52458,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.6,degC,5.20667,60.44717
SN50245,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),-0.2,degC,5.69417,60.36433
SN50710,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.8,degC,5.3217,60.4365
SN50526,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),2.2,degC,5.17383,60.3725
SN52452,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),1.5,degC,5.267,60.5225
SN51210,2025-01-22 00:00:00+00:00,mean(air_temperature P1D),0.3,degC,5.8335,60.6123
SN50539,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),2.8,degC,5.332,60.3837
SN52310,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),-0.2,degC,5.9758,60.859
SN50540,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),2.9,degC,5.3327,60.383
SN51010,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),0.4,degC,5.7243,60.5205
SN50810,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),1.5,degC,5.3418,60.4742
SN50310,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),-1.4,degC,5.9636631,60.3889174
SN50480,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),2.4,degC,5.2777,60.2913
SN50231,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),1.3,degC,5.7436545,60.2500911
SN50500,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),2.0,degC,5.2265,60.2892
SN50503,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),1.1,degC,5.3967,60.35
SN50865,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),-0.2,degC,5.542,60.3828
SN50175,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.2038,60.0167
SN50570,2025-01-22 06:00:00+00:00,mean(air_temperature P1D),0.9,degC,5.3358,60.404
SN52310,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),-3.0,degC,5.9758,60.859
SN50539,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),0.2,degC,5.332,60.3837
SN50865,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),-3.0,degC,5.542,60.3828
SN50540,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),0.4,degC,5.3327,60.383
SN51010,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),0.0,degC,5.7243,60.5205
SN50810,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),-0.5,degC,5.3418,60.4742
SN50503,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),0.5,degC,5.3967,60.35
SN50570,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),-0.6,degC,5.3358,60.404
SN50480,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),-0.1,degC,5.2777,60.2913
SN50231,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),-0.5,degC,5.7436545,60.2500911
SN50500,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),0.0,degC,5.2265,60.2892
SN50175,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),1.3,degC,5.2038,60.0167
SN50310,2025-01-23 06:00:00+00:00,mean(air_temperature P1D),-3.6,degC,5.9636631,60.3889174
SN50231,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),0.6,degC,5.7436545,60.2500911
SN50310,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),-2.2,degC,5.9636631,60.3889174
SN50540,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),0.4,degC,5.3327,60.383
SN52310,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),-1.9,degC,5.9758,60.859
SN50570,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),-0.5,degC,5.3358,60.404
SN50810,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),-0.7,degC,5.3418,60.4742
SN50539,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),0.4,degC,5.332,60.3837
SN51010,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),0.5,degC,5.7243,60.5205
SN50865,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),-1.1,degC,5.542,60.3828
SN50175,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),2.1,degC,5.2038,60.0167
SN50500,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),-0.2,degC,5.2265,60.2892
SN50480,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),0.0,degC,5.2777,60.2913
SN50503,2025-01-24 06:00:00+00:00,mean(air_temperature P1D),0.5,degC,5.3967,60.35
SN50500,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),5.1,degC,5.2265,60.2892
SN50310,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),0.6,degC,5.9636631,60.3889174
SN50539,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),5.8,degC,5.332,60.3837
SN50540,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),5.8,degC,5.3327,60.383
SN50503,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),4.0,degC,5.3967,60.35
SN50480,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),5.7,degC,5.2777,60.2913
SN50570,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.3358,60.404
SN52310,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),2.2,degC,5.9758,60.859
SN50865,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),2.7,degC,5.542,60.3828
SN50810,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),4.3,degC,5.3418,60.4742
SN50231,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.7436545,60.2500911
SN51010,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.7243,60.5205
SN50175,2025-01-25 06:00:00+00:00,mean(air_temperature P1D),5.4,degC,5.2038,60.0167
SN50503,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.3967,60.35
SN50865,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.542,60.3828
SN50480,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),6.1,degC,5.2777,60.2913
SN50500,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),5.8,degC,5.2265,60.2892
SN50175,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),5.9,degC,5.2038,60.0167
SN50310,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),2.1,degC,5.9636631,60.3889174
SN50539,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),5.8,degC,5.332,60.3837
SN51010,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),5.7,degC,5.7243,60.5205
SN50540,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),5.9,degC,5.3327,60.383
SN50570,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.3358,60.404
SN52310,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),3.8,degC,5.9758,60.859
SN50810,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),5.4,degC,5.3418,60.4742
SN50231,2025-01-26 06:00:00+00:00,mean(air_temperature P1D),4.3,degC,5.7436545,60.2500911
SN50500,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),3.3,degC,5.2265,60.2892
SN50540,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.3327,60.383
SN50810,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.3418,60.4742
SN50865,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),1.3,degC,5.542,60.3828
SN50231,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),2.3,degC,5.7436545,60.2500911
SN50480,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),4.0,degC,5.2777,60.2913
SN50310,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),-0.4,degC,5.9636631,60.3889174
SN52310,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),1.6,degC,5.9758,60.859
SN51010,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),3.8,degC,5.7243,60.5205
SN50570,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),1.9,degC,5.3358,60.404
SN50175,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.2038,60.0167
SN50539,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),3.9,degC,5.332,60.3837
SN50503,2025-01-27 06:00:00+00:00,mean(air_temperature P1D),2.1,degC,5.3967,60.35
SN50503,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),3.6,degC,5.3967,60.35
SN50810,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.3418,60.4742
SN51010,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),4.7,degC,5.7243,60.5205
SN50175,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),5.7,degC,5.2038,60.0167
SN50570,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),3.6,degC,5.3358,60.404
SN50539,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),6.2,degC,5.332,60.3837
SN52310,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.9758,60.859
SN50310,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),0.5,degC,5.9636631,60.3889174
SN50231,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),4.9,degC,5.7436545,60.2500911
SN50865,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),2.5,degC,5.542,60.3828
SN50540,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),6.2,degC,5.3327,60.383
SN50500,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),5.2,degC,5.2265,60.2892
SN50480,2025-01-28 06:00:00+00:00,mean(air_temperature P1D),5.8,degC,5.2777,60.2913
SN50245,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),3.5,degC,5.69417,60.36433
SN52452,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),4.1,degC,5.267,60.5225
SN50311,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),-1.2,degC,5.96683,60.38767
SN50360,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),1.3,degC,5.65017,60.39817
SN50395,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),2.6,degC,5.4442,60.1912
SN52415,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),1.1,degC,5.2273,60.7037
SN52940,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),-1.2,degC,5.49883,60.941
SN50526,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),5.1,degC,5.17383,60.3725
SN52360,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),0.4,degC,5.62383,60.7915
SN50525,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.1555,60.372
SN50507,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),3.1,degC,5.29917,60.331
SN50506,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),1.8,degC,5.33833,60.353
SN50815,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),1.5,degC,5.348,60.4768
SN50505,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),4.0,degC,5.37133,60.34517
SN50830,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),3.1,degC,5.461,60.42133
SN51210,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),1.6,degC,5.8335,60.6123
SN52390,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),4.2,degC,5.4722,60.626
SN50770,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),-4.7,degC,5.38883,60.46117
SN50710,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),4.0,degC,5.3217,60.4365
SN50850,2025-01-29 00:00:00+00:00,mean(air_temperature P1D),0.2,degC,5.4515,60.357
SN52310,2025-01-29 06:00:00+00:00,mean(air_temperature P1D),1.6,degC,5.9758,60.859
SN50231,2025-01-29 06:00:00+00:00,mean(air_temperature P1D),4.7,degC,5.7436545,60.2500911
SN50540,2025-01-29 06:00:00+00:00,mean(air_temperature P1D),4.9,degC,5.3327,60.383
SN50810,2025-01-29 06:00:00+00:00,mean(air_temperature P1D),2.9,degC,5.3418,60.4742
SN50480,2025-01-29 06:00:00+00:00,mean(air_temperature P1D),4.1,degC,5.2777,60.2913
SN50175,2025-01-29 06:00:00+00:00,mean(air_temperature P1D),6.1,degC,5.2038,60.0167
SN50539,2025-01-29 06:00:00+00:00,mean(air_temperature P1D),4.8,degC,5.332,60.3837
